"name,hostname,ip_address,type,os,tags"
"Web Server 1,web1.company.local,192.168.1.10,server,Ubuntu 22.04,production;web"
"Web Server 2,web2.company.local,192.168.1.11,server,Ubuntu 22.04,production;web"
"Web Server 3,web3.company.local,192.168.1.12,server,CentOS 8,production;web"
"Web Server 4,web4.company.local,192.168.1.13,server,Ubuntu 20.04,production;web"
"Database Server 1,db1.company.local,192.168.1.20,server,Ubuntu 22.04,production;database"
"Database Server 2,db2.company.local,192.168.1.21,server,RedHat 9,production;database"
"Database Server 3,db3.company.local,192.168.1.22,server,Ubuntu 22.04,production;database"
"API Server 1,api1.company.local,192.168.1.30,server,Ubuntu 22.04,production;api"
"API Server 2,api2.company.local,192.168.1.31,server,Ubuntu 22.04,production;api"
"File Server 1,file1.company.local,192.168.1.40,server,Windows Server 2022,production;storage"
"File Server 2,file2.company.local,192.168.1.41,server,Windows Server 2019,production;storage"
"Mail Server 1,mail1.company.local,192.168.1.50,server,Ubuntu 22.04,production;email"
"Mail Server 2,mail2.company.local,192.168.1.51,server,Ubuntu 22.04,production;email"
"Backup Server 1,backup1.company.local,192.168.1.60,server,Ubuntu 22.04,production;backup"
"DNS Server 1,dns1.company.local,192.168.1.70,server,Ubuntu 22.04,production;network"
"DNS Server 2,dns2.company.local,192.168.1.71,server,Ubuntu 22.04,production;network"
"Load Balancer 1,lb1.company.local,192.168.1.80,network,HAProxy,production;network"
"Load Balancer 2,lb2.company.local,192.168.1.81,network,HAProxy,production;network"
"Firewall 1,fw1.company.local,192.168.1.1,network,pfSense,production;security"
"Firewall 2,fw2.company.local,192.168.1.2,network,pfSense,production;security"
"VPN Gateway,vpn1.company.local,192.168.1.90,network,OpenVPN,production;network"
"Router 1,rtr1.company.local,192.168.1.254,network,Cisco IOS,production;network"
"Switch Core 1,sw1.company.local,192.168.1.251,network,Cisco,production;network"
"Switch Core 2,sw2.company.local,192.168.1.252,network,Cisco,production;network"
"Workstation 101,ws101.company.local,192.168.2.101,workstation,Windows 11,staff;endpoint"
"Workstation 102,ws102.company.local,192.168.2.102,workstation,Windows 11,staff;endpoint"
"Workstation 103,ws103.company.local,192.168.2.103,workstation,Windows 10,staff;endpoint"
"Workstation 104,ws104.company.local,192.168.2.104,workstation,Windows 11,staff;endpoint"
"Workstation 105,ws105.company.local,192.168.2.105,workstation,Windows 10,staff;endpoint"
"Workstation 106,ws106.company.local,192.168.2.106,workstation,macOS Sonoma,staff;endpoint"
"Workstation 107,ws107.company.local,192.168.2.107,workstation,macOS Ventura,staff;endpoint"
"Workstation 108,ws108.company.local,192.168.2.108,workstation,Ubuntu 22.04,staff;endpoint"
"Workstation 109,ws109.company.local,192.168.2.109,workstation,Windows 11,staff;endpoint"
"Workstation 110,ws110.company.local,192.168.2.110,workstation,Windows 10,staff;endpoint"
"Laptop Dev 1,laptop-dev1.company.local,192.168.2.201,laptop,macOS Sonoma,developer;endpoint"
"Laptop Dev 2,laptop-dev2.company.local,192.168.2.202,laptop,macOS Sonoma,developer;endpoint"
"Laptop Dev 3,laptop-dev3.company.local,192.168.2.203,laptop,Ubuntu 22.04,developer;endpoint"
"Laptop Dev 4,laptop-dev4.company.local,192.168.2.204,laptop,Windows 11,developer;endpoint"
"Laptop Dev 5,laptop-dev5.company.local,192.168.2.205,laptop,macOS Ventura,developer;endpoint"
"Dev Server 1,devsvr1.company.local,192.168.3.10,server,Ubuntu 22.04,development;server"
"Dev Server 2,devsvr2.company.local,192.168.3.11,server,Ubuntu 22.04,development;server"
"Staging Server 1,staging1.company.local,192.168.3.20,server,Ubuntu 22.04,staging;server"
"Staging Server 2,staging2.company.local,192.168.3.21,server,Ubuntu 22.04,staging;server"
"Test Server 1,test1.company.local,192.168.3.30,server,Ubuntu 20.04,testing;server"
"Test Server 2,test2.company.local,192.168.3.31,server,CentOS 8,testing;server"
"CI/CD Server 1,cicd1.company.local,192.168.3.40,server,Ubuntu 22.04,development;automation"
"Jenkins Server,jenkins1.company.local,192.168.3.41,server,Ubuntu 22.04,development;automation"
"GitLab Server,gitlab1.company.local,192.168.3.42,server,Ubuntu 22.04,development;automation"
"Docker Host 1,docker1.company.local,192.168.3.50,server,Ubuntu 22.04,development;container"
"Docker Host 2,docker2.company.local,192.168.3.51,server,Ubuntu 22.04,production;container"
"Kubernetes Master 1,k8s-master1.company.local,192.168.3.60,server,Ubuntu 22.04,production;container"
"Kubernetes Worker 1,k8s-worker1.company.local,192.168.3.61,server,Ubuntu 22.04,production;container"
"Kubernetes Worker 2,k8s-worker2.company.local,192.168.3.62,server,Ubuntu 22.04,production;container"
"Kubernetes Worker 3,k8s-worker3.company.local,192.168.3.63,server,Ubuntu 22.04,production;container"
"Monitoring Server,monitor1.company.local,192.168.4.10,server,Ubuntu 22.04,production;monitoring"
"Log Server,log1.company.local,192.168.4.20,server,Ubuntu 22.04,production;logging"
"Prometheus Server,prom1.company.local,192.168.4.30,server,Ubuntu 22.04,production;monitoring"
"Grafana Server,grafana1.company.local,192.168.4.31,server,Ubuntu 22.04,production;monitoring"
"Security Scanner,scanner1.company.local,192.168.4.40,server,Kali Linux,security;scanning"
"Vulnerability Scanner,vuln1.company.local,192.168.4.41,server,Ubuntu 22.04,security;scanning"
"SIEM Server,siem1.company.local,192.168.4.50,server,Ubuntu 22.04,security;monitoring"
"IDS/IPS Server,ids1.company.local,192.168.4.51,server,Ubuntu 22.04,security;network"
"Proxy Server,proxy1.company.local,192.168.4.60,server,Ubuntu 22.04,production;network"
"Bastion Host,bastion1.company.local,192.168.4.70,server,Ubuntu 22.04,production;security"
